Unnamed: 0	taxonomy	Tool	Count
file-1	k__Fungi	blast	4.0
file-1	k__Fungi	vsearch	202.0
file-1	k__Fungi; p__Ascomycota	vsearch	156967.0
file-1	k__Fungi; p__Ascomycota; c__Dothideomycetes	sklearn	549.0
file-1	k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Mycosphaerellales; f__Mycosphaerellaceae	sklearn	80.0
file-1	k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Mycosphaerellales; f__Mycosphaerellaceae; g__Mycosphaerella; s__Mycosphaerella_fijiensis	sklearn	156318.0
file-1	k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Coniothyriaceae; g__Coniothyrium; s__Coniothyrium_sidae	sklearn	4.0
file-1	k__Fungi; p__Ascomycota; c__Orbiliomycetes; o__Orbiliales; f__Orbiliaceae	vsearch	253.0
file-1	k__Fungi; p__Ascomycota; c__Orbiliomycetes; o__Orbiliales; f__Orbiliaceae; g__Orbiliaceae_gen_Incertae_sedis; s__Orbiliaceae_sp	vsearch	213.0
file-1	k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae	blast	13.0
file-1	k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__Fusarium	sklearn	13.0
file-1	k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Magnaporthales; f__Pyriculariaceae; g__Neocordana	sklearn	3.0
file-1	k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Magnaporthales; f__Pyriculariaceae; g__Neocordana; s__Neocordana_musae	blast	3.0
file-10	k__Fungi; p__Ascomycota; c__Orbiliomycetes; o__Orbiliales; f__Orbiliaceae	vsearch	5.0
file-10	k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Cordycipitaceae; g__Cordyceps	sklearn	5.0
file-10	k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Cordycipitaceae; g__Cordyceps; s__Cordyceps_javanica	blast	5.0
file-11	k__Fungi	blast	29.0
file-11	k__Fungi; p__Ascomycota	vsearch	9.0
file-11	k__Fungi; p__Ascomycota; c__Orbiliomycetes; o__Orbiliales; f__Orbiliaceae	vsearch	29.0
